id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_boq_project_user,boq.project.user,model_boq_project,group_boq_user,1,1,1,0
access_boq_project_manager,boq.project.manager,model_boq_project,group_boq_manager,1,1,1,1
access_boq_activity_user,boq.activity.user,model_boq_activity,group_boq_user,1,1,1,0
access_boq_activity_manager,boq.activity.manager,model_boq_activity,group_boq_manager,1,1,1,1
access_boq_subactivity_user,boq.subactivity.user,model_boq_subactivity,group_boq_user,1,1,1,0
access_boq_subactivity_manager,boq.subactivity.manager,model_boq_subactivity,group_boq_manager,1,1,1,1
access_boq_subactivity_cost_user,boq.subactivity.cost.user,model_boq_subactivity_cost,group_boq_user,1,1,1,0
access_boq_subactivity_cost_manager,boq.subactivity.cost.manager,model_boq_subactivity_cost,group_boq_manager,1,1,1,1
access_boq_cost_type_user,boq.cost.type.user,model_boq_cost_type,group_boq_user,1,0,0,0
access_boq_cost_type_manager,boq.cost.type.manager,model_boq_cost_type,group_boq_manager,1,1,1,1
access_boq_payment_certificate_user,boq.payment.certificate.user,model_boq_payment_certificate,group_boq_user,1,1,1,0
access_boq_payment_certificate_manager,boq.payment.certificate.manager,model_boq_payment_certificate,group_boq_manager,1,1,1,1
access_boq_payment_certificate_line_user,boq.payment.certificate.line.user,model_boq_payment_certificate_line,group_boq_user,1,1,1,0
access_boq_payment_certificate_line_manager,boq.payment.certificate.line.manager,model_boq_payment_certificate_line,group_boq_manager,1,1,1,1
access_boq_variation_user,boq.variation.user,model_boq_variation,group_boq_user,1,1,1,0
access_boq_variation_manager,boq.variation.manager,model_boq_variation,group_boq_manager,1,1,1,1
access_boq_variation_line_user,boq.variation.line.user,model_boq_variation_line,group_boq_user,1,1,1,0
access_boq_variation_line_manager,boq.variation.line.manager,model_boq_variation_line,group_boq_manager,1,1,1,1